date,comp,player,titles,TOT,AUS,FRA,WIM,US
1935.5,US Open,Alice Marble,0,6,0,0,1,5
1936,US Open,Alice Marble,1,6,0,0,1,5
1938,US Open,Alice Marble,2,6,0,0,1,5
1939,Wimbledon,Alice Marble,3,6,0,0,1,5
1939,US Open,Alice Marble,4,6,0,0,1,5
1940,US Open,Alice Marble,5,6,0,0,1,5
1892.5,US Open,Aline Terry,0,2,0,0,0,2
1893,US Open,Aline Terry,1,2,0,0,0,2
1955.5,French Open,Althea Gibson,0,6,0,2,2,2
1956,French Open,Althea Gibson,1,6,0,2,2,2
1957,Wimbledon,Althea Gibson,2,6,0,2,2,2
1957,US Open,Althea Gibson,3,6,0,2,2,2
1958,Wimbledon,Althea Gibson,4,6,0,2,2,2
1958,US Open,Althea Gibson,5,6,0,2,2,2
2005.5,Australian Open,Amélie Mauresmo,0,3,2,0,1,0
2006,Australian Open,Amélie Mauresmo,1,3,2,0,1,0
2006,Wimbledon,Amélie Mauresmo,2,3,2,0,1,0
2007.5,French Open,Ana Ivanovic,0,2,0,2,0,0
2008,French Open,Ana Ivanovic,1,2,0,2,0,0
2003.5,French Open,Anastasia Myskina,0,2,0,2,0,0
2004,French Open,Anastasia Myskina,1,2,0,2,0,0
1954.5,French Open,Angela Mortimer Barrett,0,4,1,2,1,0
1955,French Open,Angela Mortimer Barrett,1,4,1,2,1,0
1958,Australian Open,Angela Mortimer Barrett,2,4,1,2,1,0
1961,Wimbledon,Angela Mortimer Barrett,3,4,1,2,1,0
1936.5,US Open,Anita Lizana de Ellis,0,2,0,0,0,2
1937,US Open,Anita Lizana de Ellis,1,2,0,0,0,2
1960.5,French Open,Ann Haydon-Jones,0,4,0,3,1,0
1961,French Open,Ann Haydon-Jones,1,4,0,3,1,0
1966,French Open,Ann Haydon-Jones,2,4,0,3,1,0
1969,Wimbledon,Ann Haydon-Jones,3,4,0,3,1,0
1988.5,French Open,Arantxa Sánchez Vicario,0,5,0,4,0,1
1989,French Open,Arantxa Sánchez Vicario,1,5,0,4,0,1
1994,French Open,Arantxa Sánchez Vicario,2,5,0,4,0,1
1994,US Open,Arantxa Sánchez Vicario,3,5,0,4,0,1
1998,French Open,Arantxa Sánchez Vicario,4,5,0,4,0,1
1978.5,Australian Open,Barbara Jordan,0,2,2,0,0,0
1979,Australian Open,Barbara Jordan,1,2,2,0,0,0
1887.5,US Open,Bertha Townsend,0,3,0,0,0,3
1888,US Open,Bertha Townsend,1,3,0,0,0,3
1889,US Open,Bertha Townsend,2,3,0,0,0,3
1954.5,Australian Open,Beryl Penrose,0,2,2,0,0,0
1955,Australian Open,Beryl Penrose,1,2,2,0,0,0
1929.5,US Open,Betty Nuthall Shoemaker,0,2,0,0,0,2
1930,US Open,Betty Nuthall Shoemaker,1,2,0,0,0,2
1965.5,Wimbledon,Billie Jean King,0,13,1,1,7,4
1966,Wimbledon,Billie Jean King,1,13,1,1,7,4
1967,Wimbledon,Billie Jean King,2,13,1,1,7,4
1967,US Open,Billie Jean King,3,13,1,1,7,4
1968,Australian Open,Billie Jean King,4,13,1,1,7,4
1968,Wimbledon,Billie Jean King,5,13,1,1,7,4
1971,US Open,Billie Jean King,6,13,1,1,7,4
1972,French Open,Billie Jean King,7,13,1,1,7,4
1972,Wimbledon,Billie Jean King,8,13,1,1,7,4
1972,US Open,Billie Jean King,9,13,1,1,7,4
1973,Wimbledon,Billie Jean King,10,13,1,1,7,4
1974,US Open,Billie Jean King,11,13,1,1,7,4
1975,Wimbledon,Billie Jean King,12,13,1,1,7,4
1885.5,Wimbledon,Blanche Bingley Hillyard,0,7,0,0,7,0
1886,Wimbledon,Blanche Bingley Hillyard,1,7,0,0,7,0
1889,Wimbledon,Blanche Bingley Hillyard,2,7,0,0,7,0
1894,Wimbledon,Blanche Bingley Hillyard,3,7,0,0,7,0
1897,Wimbledon,Blanche Bingley Hillyard,4,7,0,0,7,0
1899,Wimbledon,Blanche Bingley Hillyard,5,7,0,0,7,0
1900,Wimbledon,Blanche Bingley Hillyard,6,7,0,0,7,0
1894.5,Wimbledon,Charlotte Cooper Sterry,0,6,0,0,6,0
1895,Wimbledon,Charlotte Cooper Sterry,1,6,0,0,6,0
1896,Wimbledon,Charlotte Cooper Sterry,2,6,0,0,6,0
1898,Wimbledon,Charlotte Cooper Sterry,3,6,0,0,6,0
1901,Wimbledon,Charlotte Cooper Sterry,4,6,0,0,6,0
