date,comp,player,titles,TOT,AUS,FRA,WIM,US
1935.5,Australian Open,Adrian Quist,0,4,4,0,0,0
1936,Australian Open,Adrian Quist,1,4,4,0,0,0
1940,Australian Open,Adrian Quist,2,4,4,0,0,0
1948,Australian Open,Adrian Quist,3,4,4,0,0,0
1975.5,French Open,Adriano Panatta,0,2,0,2,0,0
1976,French Open,Adriano Panatta,1,2,0,2,0,0
2001.5,French Open,Albert Costa,0,2,0,2,0,0
2002,French Open,Albert Costa,1,2,0,2,0,0
1958.5,Australian Open,Alex Olmedo,0,3,2,0,1,0
1959,Australian Open,Alex Olmedo,1,3,2,0,1,0
1959,Wimbledon,Alex Olmedo,2,3,2,0,1,0
1918.5,Australian Open,Algernon Kingscote,0,2,2,0,0,0
1919,Australian Open,Algernon Kingscote,1,2,2,0,0,0
1991.5,Wimbledon,Andre Agassi,0,9,4,1,2,2
1992,Wimbledon,Andre Agassi,1,9,4,1,2,2
1994,US Open,Andre Agassi,2,9,4,1,2,2
1995,Australian Open,Andre Agassi,3,9,4,1,2,2
1999,French Open,Andre Agassi,4,9,4,1,2,2
1999,US Open,Andre Agassi,5,9,4,1,2,2
2000,Australian Open,Andre Agassi,6,9,4,1,2,2
2001,Australian Open,Andre Agassi,7,9,4,1,2,2
2003,Australian Open,Andre Agassi,8,9,4,1,2,2
1971.5,French Open,Andres Gimeno,0,2,0,2,0,0
1972,French Open,Andres Gimeno,1,2,0,2,0,0
1989.5,French Open,Andres Gomez,0,2,0,2,0,0
1990,French Open,Andres Gomez,1,2,0,2,0,0
2011.5,US Open,Andy Murray,0,3,0,0,1,2
2012,US Open,Andy Murray,1,3,0,0,1,2
2013,Wimbledon,Andy Murray,2,3,0,0,1,2
2002.5,US Open,Andy Roddick,0,2,0,0,0,2
2003,US Open,Andy Roddick,1,2,0,0,0,2
1905.5,Australian Open,Anthony Wilding,0,7,3,0,4,0
1906,Australian Open,Anthony Wilding,1,7,3,0,4,0
1909,Australian Open,Anthony Wilding,2,7,3,0,4,0
1910,Wimbledon,Anthony Wilding,3,7,3,0,4,0
1911,Wimbledon,Anthony Wilding,4,7,3,0,4,0
1912,Wimbledon,Anthony Wilding,5,7,3,0,4,0
1913,Wimbledon,Anthony Wilding,6,7,3,0,4,0
1967.5,US Open,Arthur Ashe,0,4,1,0,1,2
1968,US Open,Arthur Ashe,1,4,1,0,1,2
1970,Australian Open,Arthur Ashe,2,4,1,0,1,2
1975,Wimbledon,Arthur Ashe,3,4,1,0,1,2
1900.5,Wimbledon,Arthur Gore,0,4,0,0,4,0
1901,Wimbledon,Arthur Gore,1,4,0,0,4,0
1908,Wimbledon,Arthur Gore,2,4,0,0,4,0
1909,Wimbledon,Arthur Gore,3,4,0,0,4,0
1949.5,US Open,Arthur Larsen,0,2,0,0,0,2
1950,US Open,Arthur Larsen,1,2,0,0,0,2
1913.5,Australian Open,Arthur O'Hara Wood,0,2,2,0,0,0
1914,Australian Open,Arthur O'Hara Wood,1,2,2,0,0,0
1956.5,Australian Open,Ashley Cooper,0,5,3,0,1,1
1957,Australian Open,Ashley Cooper,1,5,3,0,1,1
1958,Australian Open,Ashley Cooper,2,5,3,0,1,1
1958,Wimbledon,Ashley Cooper,3,5,3,0,1,1
1958,US Open,Ashley Cooper,4,5,3,0,1,1
1904.5,US Open,Beals Wright,0,2,0,0,0,2
1905,US Open,Beals Wright,1,2,0,0,0,2
1919.5,Wimbledon,Bill Tilden,0,11,0,0,4,7
1920,Wimbledon,Bill Tilden,1,11,0,0,4,7
1920,US Open,Bill Tilden,2,11,0,0,4,7
1921,Wimbledon,Bill Tilden,3,11,0,0,4,7
1921,US Open,Bill Tilden,4,11,0,0,4,7
1922,US Open,Bill Tilden,5,11,0,0,4,7
1923,US Open,Bill Tilden,6,11,0,0,4,7
1924,US Open,Bill Tilden,7,11,0,0,4,7
1925,US Open,Bill Tilden,8,11,0,0,4,7
1929,US Open,Bill Tilden,9,11,0,0,4,7
1930,Wimbledon,Bill Tilden,10,11,0,0,4,7
1973.5,French Open,Bjorn Borg,0,12,0,7,5,0
1974,French Open,Bjorn Borg,1,12,0,7,5,0
1975,French Open,Bjorn Borg,2,12,0,7,5,0
1976,Wimbledon,Bjorn Borg,3,12,0,7,5,0
1977,Wimbledon,Bjorn Borg,4,12,0,7,5,0
1978,French Open,Bjorn Borg,5,12,0,7,5,0
1978,Wimbledon,Bjorn Borg,6,12,0,7,5,0
1979,French Open,Bjorn Borg,7,12,0,7,5,0
1979,Wimbledon,Bjorn Borg,8,12,0,7,5,0
1980,French Open,Bjorn Borg,9,12,0,7,5,0
1980,Wimbledon,Bjorn Borg,10,12,0,7,5,0
1981,French Open,Bjorn Borg,11,12,0,7,5,0
1947.5,Wimbledon,Bob Falkenburg,0,2,0,0,2,0
1948,Wimbledon,Bob Falkenburg,1,2,0,0,2,0
1938.5,Wimbledon,Bobby Riggs,0,4,0,0,2,2
1939,Wimbledon,Bobby Riggs,1,4,0,0,2,2
1939,US Open,Bobby Riggs,2,4,0,0,2,2
1941,US Open,Bobby Riggs,3,4,0,0,2,2
1984.5,Wimbledon,Boris Becker,0,7,2,0,4,1
1985,Wimbledon,Boris Becker,1,7,2,0,4,1
1986,Wimbledon,Boris Becker,2,7,2,0,4,1
1989,Wimbledon,Boris Becker,3,7,2,0,4,1
1989,US Open,Boris Becker,4,7,2,0,4,1
1991,Australian Open,Boris Becker,5,7,2,0,4,1
1996,Australian Open,Boris Becker,6,7,2,0,4,1
1979.5,Australian Open,Brian Teacher,0,2,2,0,0,0
1980,Australian Open,Brian Teacher,1,2,2,0,0,0
1949.5,French Open,Budge Patty,0,3,0,2,1,0
1950,French Open,Budge Patty,1,3,0,2,1,0
1950,Wimbledon,Budge Patty,2,3,0,2,1,0
1997.5,French Open,Carlos Moya,0,2,0,2,0,0
1998,French Open,Carlos Moya,1,2,0,2,0,0
1962.5,Wimbledon,Chuck McKinley,0,2,0,0,2,0
1963,Wimbledon,Chuck McKinley,1,2,0,0,2,0
1946.5,Australian Open,Dinny Pails,0,2,2,0,0,0
1947,Australian Open,Dinny Pails,1,2,2,0,0,0
1936.5,Wimbledon,Don Budge,0,7,1,1,3,2
1937,Wimbledon,Don Budge,1,7,1,1,3,2
1937,US Open,Don Budge,2,7,1,1,3,2
1938,Australian Open,Don Budge,3,7,1,1,3,2
1938,French Open,Don Budge,4,7,1,1,3,2
1938,Wimbledon,Don Budge,5,7,1,1,3,2
1938,US Open,Don Budge,6,7,1,1,3,2
1938.5,French Open,Don McNeill,0,3,0,2,0,1
1939,French Open,Don McNeill,1,3,0,2,0,1
1940,US Open,Don McNeill,2,3,0,2,0,1
